handle,name,type,size
1,elevator ride loop,,
2,Dark amb v4,,
3,metal_duct_fast,,
4,metal_duct_slow,,
5,Jingle 1 v2d,,
6,control room power down vrs 4,,
7,fanv4,,
8,elevator idle v2,,
9,buzzer,,
10,Powerdownv2,,
11,clankv2,,
12,Sound_Design-Po_1_Dec05,,
13,elbuzz,,
14,ELECTRONIC_BUZZ__60756002,,
15,Grndloopelectric25,,
16,control module - normal,,
17,crawl_patter3,,
18,crawl_patter2,,
19,BallastHum4,,
20,control room power down vrs3,,
21,pop1,,
22,flash,,
23,Door-Me_71G_HD2-29627,,
24,Door-Me_78G_HD2-29672,,
25,Door-Me_68G_HD2-29705,,
26,Bin-Met_21G_HD2-28014,,
27,Door-Me_58G_HD2-29632,,
28,Bin-Met_28G_HD2-28022,,
29,entryway vent2,,
30,Ballora_gallery,,
31,funtime_auditorium,,
32,Bin-Meta_3G_HD2-28008,,
33,Bin-Meta_2G_HD2-28009,,
34,Bin-Meta_5G_HD2-28013,,
35,Bin-Meta_7G_HD2-28010,,
36,glass_pressure,,
37,circus gallery,,
38,breaker room,,
39,HandUnit12,,
40,parts and service,,
41,recharge2,,
42,ElecEnergy_ImpactSpark03,,
43,ELECTRICITY_SING_80062805,,
44,HandUnit14,,
45,quickly,,
46,HandUnit03,,
47,HandUnit13,,
48,metal_sliding,,
49,HandUnit04A,,
50,HandUnit04B,,
51,denied,,
52,HandUnit05,,
53,HandUnit06,,
54,HandUnit07,,
55,HandUnit08,,
56,HandUnit09,,
57,HandUnit10,,
58,HandUnit11,,
59,Snapmouse_1_clk_3,,
60,SwitchPush_S08FO_2523,,
61,SWITCH_PULLSTRIN_CT027002,,
62,HandUnit01c,,
63,HandUnit01d,,
64,Night 2-01,,
65,Bswalkie_beep_5,,
66,BuzzBeepHiTechShrTHE_HY018503,,
67,HandUnit02A,,
68,HandUnit02B,,
69,ventbang1,,
70,ventbang2,,
71,ventbang3,,
72,ventbang4,,
73,Night 2-02,,
74,Night 2-04,,
75,Night 2-05,,
76,Angsty01,,
77,Angsty02,,
78,Angsty03,,
79,Angsty04,,
80,Door-Me_77G_HD2-29671,,
81,metal_crawling,,
82,Angsty06,,
83,HandUnit_3_01,,
84,Crumbling Dreams v3,,
85,Night 2-06,,
86,distant_metal,,
87,scream op5-8,,
88,bon01,,
89,Night 2-08,,
